ID_Estudiante,Ecuaciones,Inecuaciones,Matrices,Determinantes,Intentos_Promedio,Tiempo_Promedio,Participacion,Preguntas_Al_Docente,Calificacion_Final,Domina_Algebra
STD0666,74,61,65,10,3,13.76,81,8,52.5,No
STD0667,17,92,90,18,2,6.87,26,9,54.25,No
STD0668,75,61,1,10,2,9.15,42,4,36.75,No
STD0669,8,56,34,76,1,2.66,58,1,43.5,No
STD0670,73,15,81,45,3,7.54,31,9,53.5,No
STD0671,57,55,77,44,2,12.82,32,5,58.25,No
STD0672,16,9,19,0,4,12.47,27,6,11.0,No
STD0673,6,29,81,39,2,4.92,54,1,38.75,No
STD0674,45,24,9,18,2,4.94,99,1,24.0,No
STD0675,12,83,24,75,3,12.62,59,9,48.5,No
STD0676,39,4,65,71,3,14.1,69,9,44.75,No
STD0677,41,64,24,71,5,3.24,61,0,50.0,No
STD0678,8,93,53,60,4,7.85,79,3,53.5,No
STD0679,49,48,32,11,3,6.39,33,6,35.0,No
STD0680,26,2,35,60,1,13.32,86,8,30.75,No
STD0681,65,44,94,32,4,3.09,87,2,58.75,No
STD0682,4,13,13,44,4,4.74,55,10,18.5,No
STD0683,28,29,64,89,3,11.78,12,6,52.5,No
STD0684,36,67,79,91,4,2.67,55,6,68.25,Sí
STD0685,37,17,53,68,3,8.4,17,6,43.75,No
STD0686,82,61,51,7,2,7.75,53,1,50.25,No
STD0687,7,36,2,24,5,6.35,76,5,17.25,No
STD0688,64,24,98,90,2,7.13,100,1,69.0,Sí
STD0689,85,47,40,45,3,8.89,42,5,54.25,No
STD0690,16,64,5,86,3,4.1,38,9,42.75,No
STD0691,70,52,24,29,2,9.44,60,2,43.75,No
STD0692,88,78,12,46,1,12.47,41,1,56.0,No
STD0693,44,72,97,86,1,11.88,80,5,74.75,Sí
STD0694,3,14,7,48,1,4.0,78,1,18.0,No
STD0695,35,48,20,46,3,3.94,17,4,37.25,No
STD0696,69,87,97,83,4,5.49,22,1,84.0,No
STD0697,30,67,67,81,3,6.69,53,2,61.25,Sí
STD0698,18,11,24,17,4,7.31,29,2,17.5,No
STD0699,60,58,78,65,2,10.84,97,5,65.25,Sí
STD0700,53,36,67,67,5,2.74,57,5,55.75,No
STD0701,38,60,44,93,4,2.45,67,9,58.75,No
STD0702,90,100,59,32,1,7.09,66,2,70.25,Sí
STD0703,73,42,11,35,3,11.06,70,2,40.25,No
STD0704,89,69,31,81,2,4.51,17,0,67.5,No
STD0705,18,38,95,100,1,10.34,6,6,62.75,No
STD0706,38,55,91,18,2,5.38,39,7,50.5,No
STD0707,66,62,12,27,5,13.52,69,1,41.75,No
STD0708,44,45,30,39,3,13.64,85,3,39.5,No
STD0709,12,87,77,83,3,5.86,64,9,64.75,Sí
STD0710,91,10,19,96,5,4.99,67,6,54.0,No
STD0711,57,61,17,75,3,7.35,48,7,52.5,No
STD0712,19,76,92,14,4,5.13,51,0,50.25,No
STD0713,91,97,59,40,2,10.74,28,3,71.75,No
STD0714,71,24,62,38,1,12.74,20,5,48.75,No
STD0715,60,70,5,1,5,10.75,89,2,34.0,No
STD0716,38,51,31,62,4,12.72,77,4,45.5,No
STD0717,0,3,92,28,1,7.16,8,9,30.75,No
STD0718,2,58,42,73,1,4.03,46,8,43.75,No
STD0719,76,71,1,65,5,11.59,75,10,53.25,No
STD0720,91,19,59,50,4,6.69,41,2,54.75,No
STD0721,61,92,22,74,1,10.73,50,4,62.25,Sí
STD0722,62,62,82,76,1,5.52,55,7,70.5,Sí
STD0723,24,53,30,9,4,3.06,50,5,29.0,No
STD0724,55,73,4,13,3,14.9,69,3,36.25,No
STD0725,32,97,82,81,1,4.03,19,7,73.0,No
STD0726,37,56,33,50,2,14.85,87,10,44.0,No
STD0727,5,89,9,72,4,14.7,26,2,43.75,No
STD0728,57,40,88,38,1,12.32,37,2,55.75,No
STD0729,43,2,1,27,5,10.57,71,3,18.25,No
STD0730,44,5,10,2,2,9.51,64,8,15.25,No
STD0731,31,4,49,83,1,13.26,53,4,41.75,No
STD0732,44,4,30,69,2,5.76,23,7,36.75,No
STD0733,60,53,55,26,2,8.08,46,5,48.5,No
STD0734,46,46,78,1,3,10.05,70,2,42.75,No
STD0735,20,86,72,92,2,7.35,82,7,67.5,Sí
STD0736,79,48,86,37,3,7.56,85,8,62.5,Sí
STD0737,84,8,82,2,4,6.29,62,7,44.0,No
STD0738,74,98,8,15,3,9.34,56,3,48.75,No
STD0739,100,19,98,93,5,13.06,54,10,77.5,Sí
STD0740,35,60,20,39,1,4.62,59,5,38.5,No
STD0741,98,34,72,1,4,14.15,98,0,51.25,No
STD0742,18,49,27,80,4,10.96,61,3,43.5,No
STD0743,19,81,61,40,5,12.7,29,7,50.25,No
STD0744,56,61,6,11,3,9.23,92,0,33.5,No
STD0745,17,16,79,34,1,12.13,21,2,36.5,No
STD0746,46,87,15,64,3,2.21,74,0,53.0,No
STD0747,48,2,96,54,2,12.64,83,8,50.0,No
STD0748,13,31,3,44,3,2.52,28,1,22.75,No
STD0749,14,98,3,78,4,13.57,40,8,48.25,No
STD0750,30,12,39,89,1,14.9,41,3,42.5,No
STD0751,0,88,16,100,3,5.82,97,1,51.0,No
STD0752,53,72,100,84,1,4.73,64,3,77.25,Sí
STD0753,2,67,51,61,1,11.95,30,10,45.25,No
STD0754,15,13,92,48,2,5.29,29,10,42.0,No
STD0755,86,100,51,94,2,13.25,17,9,82.75,No
STD0756,56,97,35,24,4,3.34,16,5,53.0,No
STD0757,74,10,37,22,5,3.64,37,10,35.75,No
STD0758,11,55,49,23,1,14.73,13,6,34.5,No
STD0759,73,66,62,37,5,10.76,86,2,59.5,No
STD0760,95,91,100,27,4,13.01,88,2,78.25,Sí
STD0761,15,28,62,20,1,6.22,78,9,31.25,No
STD0762,71,8,61,53,1,10.79,55,7,48.25,No
STD0763,75,66,98,17,5,9.73,21,4,64.0,No
STD0764,23,24,6,35,3,9.84,66,3,22.0,No
STD0765,27,97,26,98,2,10.87,55,6,62.0,Sí
STD0766,7,75,91,44,3,9.48,18,6,54.25,No
STD0767,91,41,85,72,5,7.58,56,8,72.25,Sí
STD0768,35,8,13,52,2,5.59,43,8,27.0,No
STD0769,89,78,70,29,3,11.99,97,4,66.5,Sí
STD0770,7,39,100,59,2,4.94,34,7,51.25,No
STD0771,57,24,85,97,1,11.0,0,9,65.75,No
STD0772,59,4,4,31,3,5.03,51,0,24.5,No
STD0773,49,10,54,66,2,10.13,84,8,44.75,No
STD0774,27,58,1,66,2,11.71,92,7,38.0,No
STD0775,91,97,61,27,2,4.84,69,5,69.0,Sí
STD0776,100,87,90,43,3,2.78,36,2,80.0,No
STD0777,40,78,20,78,4,3.7,64,2,54.0,No
STD0778,99,37,78,40,3,9.88,50,7,63.5,Sí
STD0779,63,71,20,62,5,13.04,0,4,54.0,No
STD0780,26,4,9,22,3,2.58,90,9,15.25,No
STD0781,62,47,86,74,2,11.54,20,10,67.25,No
STD0782,16,89,57,47,1,6.44,52,6,52.25,No
STD0783,72,17,38,31,3,8.22,15,4,39.5,No
STD0784,32,69,4,56,3,14.08,60,7,40.25,No
STD0785,83,36,64,99,2,6.32,53,9,70.5,Sí
STD0786,76,59,12,32,1,8.05,39,9,44.75,No
STD0787,91,47,84,23,1,2.18,25,3,61.25,No
STD0788,28,76,89,38,5,3.06,79,1,57.75,No
STD0789,12,27,84,33,3,5.36,91,2,39.0,No
STD0790,45,68,52,55,1,2.36,64,7,55.0,No
STD0791,34,76,81,27,1,10.21,99,10,54.5,No
STD0792,5,80,100,36,4,7.54,73,6,55.25,No
STD0793,81,39,44,6,4,9.13,63,1,42.5,No
STD0794,68,44,31,67,1,4.27,42,5,52.5,No
STD0795,46,95,35,36,5,5.85,16,8,53.0,No
STD0796,24,61,80,55,1,10.63,58,3,55.0,No
STD0797,65,92,98,64,2,14.55,22,8,79.75,No
STD0798,9,57,59,64,3,2.66,6,1,47.25,No
STD0799,55,66,10,46,5,13.57,43,1,44.25,No
STD0800,29,55,62,19,2,9.5,52,8,41.25,No
STD0801,4,39,20,18,5,9.33,70,6,20.25,No
STD0802,32,97,51,28,2,8.5,78,6,52.0,No
STD0803,64,39,54,73,3,2.9,33,0,57.5,No
STD0804,17,90,25,59,3,3.17,45,10,47.75,No
STD0805,95,76,67,17,4,9.81,67,5,63.75,Sí
STD0806,48,32,33,91,2,6.43,77,6,51.0,No
STD0807,10,5,51,34,4,13.92,77,10,25.0,No
STD0808,84,87,81,42,2,7.29,15,5,73.5,No
STD0809,25,18,98,94,4,3.86,70,5,58.75,No
STD0810,62,79,92,90,3,11.29,95,1,80.75,Sí
STD0811,88,39,51,10,5,5.81,18,5,47.0,No
STD0812,85,91,28,48,4,8.83,1,3,63.0,No
STD0813,58,96,37,37,2,11.07,9,8,57.0,No
STD0814,26,58,41,63,2,13.7,49,0,47.0,No
STD0815,48,58,20,68,3,12.3,80,7,48.5,No
STD0816,76,47,41,7,2,10.79,100,4,42.75,No
STD0817,32,40,12,33,1,10.84,11,0,29.25,No
STD0818,97,12,63,47,5,14.3,69,3,54.75,No
STD0819,98,44,16,55,4,5.85,21,0,53.25,No
STD0820,0,88,8,75,5,2.01,31,5,42.75,No
STD0821,20,52,40,64,3,5.54,83,1,44.0,No
STD0822,54,41,0,30,4,4.83,0,4,31.25,No
STD0823,5,99,1,3,4,10.6,53,6,27.0,No
STD0824,91,62,59,49,1,10.24,57,1,65.25,Sí
STD0825,80,26,47,68,3,9.71,69,5,55.25,No
STD0826,68,37,28,29,2,2.21,82,5,40.5,No
STD0827,94,59,96,87,1,11.47,17,4,84.0,No
STD0828,4,6,9,58,1,6.21,5,4,19.25,No
STD0829,2,4,57,66,5,10.65,44,2,32.25,No
STD0830,52,44,59,74,5,9.24,96,9,57.25,No
STD0831,22,57,20,44,5,6.46,22,9,35.75,No
STD0832,100,30,27,3,1,3.75,22,10,40.0,No
STD0833,52,22,74,25,2,3.23,25,1,43.25,No
STD0834,36,41,33,26,4,12.81,76,6,34.0,No
STD0835,73,9,7,45,5,13.94,6,0,33.5,No
STD0836,73,31,58,63,2,10.45,78,5,56.25,No
STD0837,82,52,85,90,3,3.34,43,5,77.25,No
STD0838,16,29,71,50,5,7.23,26,2,41.5,No
STD0839,84,38,48,49,4,11.48,25,1,54.75,No
STD0840,77,30,78,5,3,12.14,96,1,47.5,No
STD0841,72,81,16,58,3,3.54,78,8,56.75,No
STD0842,0,99,59,14,4,2.0,35,10,43.0,No
STD0843,50,1,86,29,5,11.26,54,4,41.5,No
STD0844,44,77,87,41,1,6.64,63,6,62.25,Sí
STD0845,76,76,44,100,4,5.31,90,4,74.0,Sí
STD0846,3,92,82,36,4,2.17,56,6,53.25,No
STD0847,61,11,68,41,4,9.02,68,3,45.25,No
STD0848,64,38,31,100,3,13.06,60,7,58.25,No
STD0849,31,65,43,34,2,14.45,1,10,43.25,No
STD0850,33,95,64,86,1,9.35,54,9,69.5,Sí
STD0851,91,12,86,5,5,8.69,96,10,48.5,No
STD0852,94,45,100,67,5,3.11,79,9,76.5,Sí
STD0853,71,26,7,17,2,9.14,86,6,30.25,No
STD0854,38,16,76,72,4,6.94,37,9,50.5,No
STD0855,25,94,71,28,1,9.89,79,4,54.5,No
STD0856,33,97,86,76,5,7.05,77,10,73.0,Sí
STD0857,53,59,42,58,5,5.12,28,5,53.0,No
STD0858,2,63,0,46,4,3.23,25,4,27.75,No
STD0859,49,87,50,16,2,6.09,34,6,50.5,No
STD0860,11,34,23,95,1,3.26,78,1,40.75,No
STD0861,64,69,98,21,2,4.3,66,4,63.0,Sí
STD0862,53,82,23,67,2,14.84,86,9,56.25,No
STD0863,4,29,16,68,1,7.77,28,2,29.25,No
STD0864,93,70,4,36,1,8.91,33,8,50.75,No
STD0865,93,73,19,48,5,13.36,96,5,58.25,No
STD0866,56,95,20,12,5,14.94,40,9,45.75,No
STD0867,16,97,57,33,1,9.58,40,2,50.75,No
STD0868,46,62,30,85,3,12.56,22,6,55.75,No
STD0869,22,27,99,52,5,6.25,70,3,50.0,No
STD0870,78,59,10,86,3,5.97,2,2,58.25,No
STD0871,100,78,51,50,1,7.24,57,7,69.75,Sí
STD0872,84,93,14,2,5,10.74,31,3,48.25,No
STD0873,13,36,82,41,2,10.87,30,10,43.0,No
STD0874,65,92,6,97,1,6.1,81,0,65.0,Sí
STD0875,74,21,27,31,4,3.73,42,5,38.25,No
STD0876,50,67,50,50,3,10.22,6,9,54.25,No
STD0877,37,19,57,84,1,3.67,0,10,49.25,No
STD0878,63,95,4,45,1,9.52,60,10,51.75,No
STD0879,97,99,4,20,5,11.01,13,0,55.0,No
STD0880,37,67,93,43,5,11.11,51,4,60.0,Sí
STD0881,49,90,95,10,5,11.8,95,6,61.0,Sí
STD0882,97,63,7,67,4,13.35,5,5,58.5,No
STD0883,81,16,63,0,5,8.5,9,1,40.0,No
STD0884,29,11,9,91,1,11.49,70,10,35.0,No
STD0885,78,21,37,62,5,10.05,89,3,49.5,No
STD0886,90,16,95,23,2,4.43,97,10,56.0,No
STD0887,50,9,91,98,5,2.33,29,1,62.0,No
STD0888,62,64,80,12,4,5.7,99,10,54.5,No
STD0889,97,21,94,97,2,7.76,20,0,77.25,No
STD0890,51,89,7,10,1,10.02,59,2,39.25,No
STD0891,37,81,24,99,1,13.05,80,2,60.25,Sí
STD0892,96,49,72,50,3,4.55,96,6,66.75,Sí
STD0893,87,13,65,16,2,3.63,73,0,45.25,No
STD0894,78,63,78,98,3,14.53,62,8,79.25,Sí
STD0895,29,46,49,81,2,3.4,41,10,51.25,No
STD0896,50,28,66,85,2,8.22,50,5,57.25,No
STD0897,80,75,48,23,4,9.61,63,3,56.5,No
STD0898,4,35,35,18,3,9.04,75,2,23.0,No
STD0899,28,98,67,36,4,3.12,55,2,57.25,No
STD0900,3,51,77,84,2,2.74,79,1,53.75,No
STD0901,9,75,40,7,1,3.37,40,1,32.75,No
STD0902,55,6,88,27,2,9.61,31,9,44.0,No
STD0903,16,28,61,4,4,9.08,14,4,27.25,No
STD0904,73,10,9,16,3,5.04,61,8,27.0,No
STD0905,16,32,20,100,3,10.29,26,1,42.0,No
STD0906,83,5,35,35,4,12.66,27,1,39.5,No
STD0907,87,78,11,18,3,2.54,80,5,48.5,No
STD0908,68,31,90,63,5,8.48,63,9,63.0,Sí
STD0909,33,50,1,90,1,10.96,58,1,43.5,No
STD0910,5,74,12,97,1,5.28,57,3,47.0,No
STD0911,52,57,52,10,1,6.0,1,5,42.75,No
STD0912,65,86,31,53,3,9.98,35,4,58.75,No
STD0913,76,25,94,44,3,13.67,70,0,59.75,No
STD0914,42,97,15,46,2,12.53,12,5,50.0,No
STD0915,74,45,31,11,2,9.58,14,0,40.25,No
STD0916,22,97,31,20,1,11.49,88,2,42.5,No
STD0917,54,28,97,10,5,6.74,86,9,47.25,No
STD0918,79,3,10,91,2,10.33,59,4,45.75,No
STD0919,94,80,9,4,2,8.06,21,9,46.75,No
STD0920,74,98,14,80,3,4.47,62,4,66.5,Sí
STD0921,15,12,16,55,5,11.12,89,9,24.5,No
STD0922,7,38,39,19,1,9.23,96,5,25.75,No
STD0923,3,14,17,40,2,6.66,74,9,18.5,No
STD0924,3,28,54,45,5,13.85,73,7,32.5,No
STD0925,55,28,72,11,5,2.27,24,4,41.5,No
STD0926,24,74,24,69,1,6.11,100,10,47.75,No
STD0927,66,31,58,16,5,2.74,47,0,42.75,No
STD0928,95,1,77,18,5,11.96,42,4,47.75,No
STD0929,66,46,88,25,5,11.13,37,2,56.25,No
STD0930,26,77,21,47,2,6.31,40,3,42.75,No
STD0931,92,83,29,51,1,10.78,44,7,63.75,No
STD0932,31,21,83,95,5,7.15,87,6,57.5,No
STD0933,49,74,84,69,5,11.83,39,10,69.0,No
STD0934,60,26,43,54,2,7.9,96,4,45.75,No
STD0935,50,66,31,99,1,7.36,16,1,61.5,No
STD0936,18,80,50,74,3,14.15,87,5,55.5,No
STD0937,20,55,45,32,2,5.26,100,10,38.0,No
STD0938,4,91,20,61,1,3.57,56,5,44.0,No
STD0939,81,92,98,87,5,9.6,1,9,89.5,No
STD0940,91,20,31,22,1,14.6,95,9,41.0,No
STD0941,41,46,93,14,1,6.91,61,10,48.5,No
STD0942,60,79,38,26,1,2.81,87,5,50.75,No
STD0943,21,100,11,74,3,6.41,8,8,51.5,No
STD0944,20,58,46,63,1,8.58,67,10,46.75,No
STD0945,69,83,17,80,3,4.1,80,7,62.25,Sí
STD0946,0,5,20,50,5,10.56,16,7,18.75,No
STD0947,4,18,12,52,3,14.97,49,0,21.5,No
STD0948,11,56,20,77,5,7.87,93,4,41.0,No
STD0949,89,68,7,90,5,6.61,39,6,63.5,No
STD0950,45,2,45,81,3,7.21,57,5,43.25,No
STD0951,33,0,6,91,2,3.5,74,4,32.5,No
STD0952,48,57,22,50,4,13.48,84,7,44.25,No
STD0953,77,37,95,46,1,7.39,20,2,63.75,No
STD0954,89,14,74,3,4,7.03,17,5,45.0,No
STD0955,44,33,85,6,1,10.58,54,4,42.0,No
STD0956,26,60,21,34,1,7.75,28,7,35.25,No
STD0957,72,34,88,47,5,10.43,23,3,60.25,No
STD0958,25,63,21,72,1,2.8,73,7,45.25,No
STD0959,46,24,91,71,1,12.58,16,9,58.0,No
STD0960,85,23,28,44,3,14.23,17,1,45.0,No
STD0961,55,11,12,80,4,10.43,41,8,39.5,No
STD0962,93,17,81,80,3,14.41,83,8,67.75,Sí
STD0963,62,14,1,96,1,3.97,100,9,43.25,No
STD0964,47,79,28,95,5,8.21,44,9,62.25,No
STD0965,60,26,84,71,3,9.82,81,5,60.25,Sí
STD0966,80,71,78,18,3,9.56,16,3,61.75,No
STD0967,25,59,51,62,2,7.22,72,3,49.25,No
STD0968,35,45,26,37,1,6.4,13,5,35.75,No
STD0969,0,88,49,66,5,3.65,48,4,50.75,No
STD0970,7,16,94,58,3,7.09,28,5,43.75,No
STD0971,98,92,78,68,3,4.11,94,6,84.0,Sí
STD0972,51,52,22,12,5,11.55,3,6,34.25,No
STD0973,78,7,87,46,1,4.71,81,8,54.5,No
STD0974,46,78,43,60,2,2.76,19,7,56.75,No
STD0975,55,26,76,30,3,9.18,46,5,46.75,No
STD0976,85,45,21,79,2,9.74,8,5,57.5,No
STD0977,13,49,42,95,4,13.33,76,4,49.75,No
STD0978,89,70,36,21,1,9.5,78,0,54.0,No
STD0979,27,2,60,92,4,6.49,26,8,45.25,No
STD0980,86,92,96,85,4,12.44,14,8,89.75,No
STD0981,77,63,55,42,4,9.02,91,8,59.25,No
STD0982,87,43,2,66,1,3.03,100,10,49.5,No
STD0983,1,52,62,53,1,9.36,18,7,42.0,No
STD0984,25,23,18,9,5,13.8,89,9,18.75,No
STD0985,13,59,22,41,2,7.15,51,2,33.75,No
STD0986,58,2,28,63,2,5.85,25,0,37.75,No
STD0987,55,19,29,20,5,3.87,88,10,30.75,No
STD0988,6,45,38,79,5,3.97,25,7,42.0,No
STD0989,2,14,24,75,4,7.63,25,6,28.75,No
STD0990,22,24,100,65,5,9.74,45,4,52.75,No
STD0991,17,93,7,40,3,3.05,91,9,39.25,No
STD0992,37,77,57,23,2,14.21,48,6,48.5,No
STD0993,98,70,15,34,5,11.82,81,9,54.25,No
STD0994,14,16,71,55,3,9.63,95,3,39.0,No
STD0995,63,83,0,29,3,12.77,52,8,43.75,No
STD0996,88,99,4,56,3,3.04,2,10,61.75,No
STD0997,100,8,2,93,3,8.2,65,9,50.75,No
STD0998,27,37,64,46,4,10.19,96,1,43.5,No
STD0999,73,47,3,34,3,12.77,41,8,39.25,No
STD1000,38,59,98,18,4,12.19,18,8,53.25,No
